insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('toto@tata.fr', 'Vincent', 'Lacroix', FALSE, '34789', '3, Rue de la Corniche', 'ViVi34', '1987-03-19', 'Montpelier');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('jean@lassalle.fr', 'Jean', 'Lassalle', FALSE, '64570', '6, Rue des compatriotes', 'JeJe64', '1955-05-03', 'Lourdios-Ichères');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('herve@dupont.fr', 'Hervé', 'Dupont', FALSE, '86510', '65, Rue des fleurs', 'HeHe75', '1970-06-30', 'Brux');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('caroline@chirac.fr', 'Caroline', 'Chirac', FALSE, '21400', '4, Rue Victor Hugo', 'CaCa21', '1956-12-03', 'Aisey sur Seine');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('alban@maurel.fr', 'Alban', 'Maurel', FALSE, '94140', '54, Rue du port', 'AlAl94', '1995-11-21', 'Alfortville');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('fiona@courtial.fr', 'Fiona', 'Courtial', FALSE, '85410', '6, Boulevard Voltaire', 'FiFi85', '1963-06-25', 'Thouarsais Bouildroux');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('jacques-solange@noel.fr', 'Jacques-Solange', 'Noel', FALSE, '63850', '23, Place du fort', 'JaJa63', '1943-08-12', 'La Godivelle');

INSERT INTO categorie values ('Jazz');
INSERT INTO categorie VALUES ('Classique');
INSERT INTO categorie VALUES ('Rap');
INSERT INTO categorie VALUES ('Métal');
INSERT INTO categorie VALUES ('Blues');
INSERT INTO categorie VALUES ('Hard Rock');
INSERT INTO categorie VALUES ('Pop');
INSERT INTO Categorie VALUES ('Variété française');

INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('01', 'Guns n Roses', '1985-05-03', 'Guns n Roses est un groupe de HardRock américain originaire de Los Angeles, formé en 1985');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('02', 'Renaud', '1952-05-11', 'Renaud Séchan, est un auteur-compositeur-interprète français');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('03', 'Therapie Taxi', '2017-01-01', 'Therapie Taxi est un groupe français mélangeant plusieurs genres musicaux comme la pop, le rock et le rap.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('04', 'Bob Dylan', '1941-05-24', 'Bob Dylan est le nom de scène principal de Robert Allen Zimmerman, auteur-compositeur-interprète, musicien, peintre et poète américain, né le 24 mai 1941 à Duluth, dans le Minnesota. Il est l''une des figures majeures de la musique populaire occidentale.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('05', 'Europe', '1978-01-01', 'Europe est un groupe de rock suédois, originaire de Upplands Väsby, à Stockholm. Depuis sa formation, Europe compte onze albums studio, plusieurs albums live, et de nombreuses compilations best-of.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('06', 'Eric Clapton', '1945-03-30', 'Eric Clapton, né le 30 mars 1945 à Ripley, près de Guildford1, est un musicien britannique, guitariste, chanteur et compositeur blues rock.');

INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1985-06-15', '01', 'Appetite for Destruction');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1991-09-17', '02', 'Use Your Illusion I');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1991-09-17', '03', 'Use Your Illusion II');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('02', '1975-04-03', '04', 'Amoureux de Paname');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('03', '2018-02-02', '05', 'Hit Sale');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('04', '1962-03-19', '06', 'Bob Dylan');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('05', '1983-02-23', '07', 'Europe');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('06', '1974-07-01', '08', '461 Ocean Boulevard');

INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('01', 'Welcome to the Jungle', '1987-07-21', 'Hard Rock', '01');
INSERT INTO aimer (id_aimer, mail, nom_categorie) Values ('05', 'caroline@chirac.fr', 'Variété française');
INSERT INTO aimer (id_aimer, mail, nom_categorie) Values ('06', 'fiona@courtial.fr', 'Pop');
INSERT INTO aimer (id_aimer, mail, nom_categorie) Values ('07', 'herve@dupont.fr', 'Hard Rock');
INSERT INTO aimer (id_aimer, mail, nom_categorie) Values ('08', 'jacques-solange@noel.fr', 'Jazz');

INSERT into noter (id_critique, id_note, mail, note) values ('01', '01', 'jean@lassalle.fr', '20');
INSERT into noter (id_critique, id_note, mail, note) values ('02', '02', 'jean@lassalle.fr', '18');
INSERT into noter (id_critique, id_note, mail, note) values ('03', '03', 'fiona@courtial.fr', '15');
INSERT into noter (id_critique, id_note, mail, note) values ('05', '04', 'jacques-solange@noel.fr', '06');
INSERT into noter (id_critique, id_note, mail, note) values ('04', '05', 'caroline@chirac.fr', '17');


INSERT Into commenter ( mail, id_commentaire, id_critique, contenu, date_commentaire) VALUES ('jean@lassalle.fr', '01', '01', 'Cette critique est bonne, je suis tout à fait d''accord', '2019-05-06');


